134.373,107.201,157.889,130.115,140.801,127.769,111.544,134.737,101.193,77.8267,101.139,93.2148,98.27,93.1075,71.1126,83.2166,104.785,82.201,87.0919,78.7464,39.0512,32.0156,40.3609,33.6006,42.4264,30.4138,30,27.4591,25,23.5372,23,22.561,22.3607,20,50.04,50,47,45.0999,45.2769,50.2494,40.6079,46.0977,50.9902,48.0521,65.0692,65.0692,63.7887,37.8021,32.5269,7,18.0278,40.3113,47.4342,26.9258,43.0116,15,36.4005,55.9017,57.0088,55.9017,36.0555,0,15,20.6155,30.4138,24.0832,7.07107,35.3553,38.0132,45.3431,20,30.0666,67.7791,47.4342,67.082,23.5372,52.8015,60.7454,67.6018,21.6333,28.0179,38.833,28.2843,10,12.1655,45.3542,54.1295,47.0106,30.0666,30.4631,17.4642,14.4222,17.4642,15.2643,9.21954,21.4709,63.3246,42.5441,39,46.6905
148.933,121.807,172.029,145,155.242,142.688,126.479,148.96,115.521,91.3893,115.732,108.046,112.969,106.977,86.093,98.1835,119.436,91.9348,96.3328,89.1964,29.1548,25.4951,30.8869,27.4591,33.541,31.6228,33.541,28.7924,29.1548,25.0799,27.4591,24.1661,20.6155,25,65.0308,65,62,60.075,60.208,65.192,55.4437,60.8276,65.7647,62.8013,76.6094,76.2168,67.7791,27.4591,24.3516,16.5529,10,41.2311,54.0833,41.2311,53.1507,21.2132,35.3553,50.9902,55,64.0312,49.2443,15,0,22.3607,36.0555,29.4109,22.0227,47.1699,46.6905,57.4543,35,45.0444,74.6257,45,61.8466,9.43398,45.31,67.4166,76.0592,32.45,41.2311,44.4185,30.0832,12.0416,3.60555,44.1814,53.1507,55.9017,15.1327,38.8973,27.2029,25.9422,32.249,29.1204,19.2354,35.4401,61.0328,50.448,41.7852,58.0086
145.399,118.309,170.394,139.014,152.315,136.308,120.071,147.136,113.6,92.8009,112.401,103.121,109.005,107.07,79.6994,91.7606,115.694,101.548,106.677,97.6524,25.4951,15.8114,25.9615,16.5529,26.9258,50,50.2494,47,45.2769,43,43.2897,42,40.3113,40.3113,59.2368,58.5235,55.7136,52.811,52.2015,57.0088,46.8402,50.9902,55.9017,52.9528,57.6975,56.8243,45.5412,25.1794,18.2483,27.4591,14.1421,20,32.0156,31.6228,33.541,7.07107,15.8114,36.0555,36.4005,42.4264,35,20.6155,22.3607,0,14.1421,8.06226,22.4722,30.4138,26.0768,40.2616,32.0156,39.3573,52.4309,26.9258,47.1699,23.4307,34.8281,45.2217,54.4518,17.1172,28.2843,22.2036,8.06226,12.0416,19.3132,24.7386,33.541,35,33.3017,18.7883,12.6491,15.2643,27.2029,21.6333,13.0384,26,42.72,29.0689,19.6469,39.5601
140.431,113.741,166.355,132.608,147.648,129.692,113.653,143.21,110.114,91.9348,108.046,97.949,104.317,104.995,74.2428,85.9069,111.018,105.603,111.086,101.074,35.3553,25.4951,35.1283,25.1794,35,60.8276,60.208,57.8705,55.2268,53.9351,53.2353,52.9528,52.2015,50.2494,55.2178,54.0833,51.614,48.2597,47.1699,51.4782,41.8808,44.7214,49.2443,46.5188,44.5982,43.4626,33.3766,35.6931,28.8617,37.3363,28.2843,14.1421,18.0278,28.2843,20.6155,15.8114,15.8114,36.0555,32.0156,28.2843,26.9258,30.4138,36.0555,14.1421,0,6.7082,29.0689,20.6155,12.6491,29,33.541,37.5366,38.5876,25,46.0977,37.5366,38.8973,31.3847,40.3113,13.8924,22.8035,8.544,9.21954,24.5967,32.7567,21.2603,28.0179,21.095,47.4236,7.28011,14.1421,18.2483,28.6356,23.4094,21.2132,24.4131,38.0132,15,10.2956,27.2947
140.528,113.596,166.003,133.454,147.597,130.648,114.481,142.78,109.417,89.9389,107.782,98.0867,104.216,103.6,74.4648,86.3771,110.923,101.533,106.888,97.2471,32.0156,22.0227,32.1403,22.2036,32.5576,54.4518,54.037,51.4782,49.0408,47.5184,47.0425,46.5296,45.607,44.0454,54.5894,53.6656,51,47.8539,47.0106,51.6236,41.6293,45.2217,50,47.1275,49.6588,48.7647,39.8121,32.0156,25.02,31.0644,22.0227,17.4642,24.6982,26.9258,25.4951,9.21954,16.2788,37.4833,35.3553,34.7131,28.2843,24.0832,29.4109,8.06226,6.7082,0,23.5372,23.0217,18.0278,32.5576,30,35.609,45.2769,27.0185,48.1664,31.4006,38.4708,38.0789,46.7547,11.6619,22.4722,15.2315,7.2111,17.8885,26.0768,23.8537,31.7805,27.0185,41.2311,10.7703,9.43398,13.4164,25,19.4165,15,22.0227,41.5933,21.2132,15.1327,31.6228
127.883,100.688,151.714,123.321,134.406,120.934,104.69,128.515,94.921,72.2011,94.6414,86.4928,91.6788,87.2067,64.195,76.3217,98.2344,79.0759,84.22,75.213,44.1022,36.1248,45.2217,37.4833,47.0106,33.2415,31.7805,30.4631,26.9258,26.8328,25,25.9422,27.0185,22.1359,43.1045,43.0116,40.0125,38.0526,38.2099,43.1856,33.541,39.0512,43.9318,41,59.4643,59.6657,62.0725,43.0465,37.2022,10.6301,23.7697,40.8044,44.7214,20.1246,38.4708,15.6525,38.0132,58.5235,58.3095,52.2015,29.8329,7.07107,22.0227,22.4722,29.0689,23.5372,0,30,34.4819,39.6232,13.0384,23.0217,64.56,49.1935,69.6419,30.2655,56.5862,57.7235,63.561,17.72,21.9317,37.0135,29.1548,14.7648,19.0263,46.6154,55.0273,43.0813,37.1214,27.4591,15,11.0454,10.4403,9.21954,9.43398,15,64.622,39.2938,38.6394,41.4005
120.441,94.0319,146.728,112.161,127.769,109.202,93.2309,123.709,91.0494,75.213,88.4816,78.032,84.5991,87,54.3783,65.7647,91.2688,94.1116,99.925,88.8876,55,45,55.0364,45.0444,55.2268,62.6498,60.4152,60.0333,55.9017,56.6039,54.1202,55.7584,57.0088,51.4782,36.7967,35.3553,33.3017,29.7321,28.2843,32.0156,23.4307,25,29.1548,26.6271,29.7321,29.7321,40.8534,55.0364,48.0416,40.6079,42.72,33.541,22.3607,15,10,26.9258,36.4005,55.9017,50,25,7.07107,35.3553,47.1699,30.4138,20.6155,23.0217,30,0,12.0416,10.2956,25.4951,23.5372,38,44.7214,65.192,52,59.4811,32.249,34.9285,14.7648,9.21954,21.4009,29.1548,35.3553,43.566,40.7063,45.607,16.1245,61.2699,13.3417,20.1246,21.4009,22.4722,20.8087,28.0179,16.1555,55.3173,16.1245,28.6531,11.4018
131.883,105.683,158.373,123.065,139.284,120.017,104.216,135.429,102.942,87.2009,100.21,89.5879,96.2601,99.0353,66.0303,77.1751,102.903,104.995,110.725,99.96,47.8539,38.0789,47.5184,37.6563,47.1699,67.6757,66.2193,64.846,61.4003,61.0983,59.4811,60.1664,60.3738,56.6127,48.8365,47.3814,45.3431,41.7732,40.3113,43.9318,35.4683,36.8782,40.8044,38.4187,31.9531,30.8707,29.8329,48.2701,41.4849,44.3847,40,22.8035,11.1803,25.2982,8.06226,25.4951,27.0185,44.9444,38.2753,17.8885,19.105,38.0132,46.6905,26.0768,12.6491,18.0278,34.4819,12.0416,0,17.4642,34.1321,34.5398,30.0832,33.8378,53.7122,49.4065,49.6488,23.3452,29.6816,16.7631,18.9737,9.84886,21.8403,34.7131,43.1856,29.7321,33.8378,9.21954,59.203,7.81025,20.5913,23.7697,30,26.3059,29.1548,24.0832,43.4166,5,17.72,15
115.378,89.6437,142.201,105.991,122.886,102.883,87.2353,119.474,87.6812,74.7061,84.386,73.4098,80.2808,85,50.2494,60.803,86.8332,97.1648,103.097,91.5915,64.195,54.231,64.0703,54.0833,64,71.5612,68.9638,69.0652,64.6607,65.8027,62.9682,65,66.6033,60.4649,35.7771,34,32.6956,29.1548,27.313,29.6816,23.7697,22.8254,25.6125,23.8537,19.8494,20.2485,40.8044,64.3817,57.4282,50.2494,52.9245,40.2616,24.2074,21.9317,10.2956,37.1618,44.2832,62.2977,55.0091,21.9317,10.7703,45.3431,57.4543,40.2616,29,32.5576,39.6232,10.2956,17.4642,0,33.1059,28.2843,34.2053,51.2445,70.6824,62.2415,67.082,29.9666,29.0172,25.0599,17.8045,27.2029,38.0526,45.6508,53.8516,47.1275,50.5371,15.5563,71.5542,22.0907,30.4138,31.6228,31.0644,30.4138,38.2753,25,59.6825,19.2354,35.171,4.47214
115.135,87.9318,139.316,110.318,121.758,107.912,91.6624,116.078,82.4621,60.803,81.9085,73.5459,78.848,75.2928,51.1566,63.2851,85.44,72.0902,77.6209,67.5352,55.9017,47.1699,56.8243,48.2597,58.3095,39.0512,36.0555,36.7967,32.0156,33.9706,30.4795,33.3017,36.0555,28.2843,30.0666,30,27,25.1794,25.4951,30.4138,21.1896,26.9258,31.6228,28.7924,52.4786,53.2353,63.7887,55.0364,48.7647,21.1896,36.4005,47.1699,45.2769,11.1803,35.3553,25,46.0977,67.2681,65.192,50.2494,22.3607,20,35,32.0156,33.541,30,13.0384,25.4951,34.1321,33.1059,0,10.198,63.1981,57.0088,78.1025,43.2897,66.8431,57.0088,60.4152,19.6977,16.2788,39.8497,36.8782,27.2029,32.0624,53.8238,61.4003,41.1096,50.04,29.1204,20.6155,16.9706,5,10.6301,20.1246,10.0499,71.3442,39.1152,43.8292,36.0555
106.283,79.1202,131.046,100.807,113.088,98.3107,82.0366,107.787,74.2428,54.4518,73.1642,64.2884,69.8928,68.0074,41.4367,53.6004,76.5506,70.6045,76.4003,65.4599,64.2573,55.0364,65,55.9017,66.2118,47.4236,43.8634,45.4533,40.3609,43.0116,39.0512,42.4382,45.6508,37.2022,20.3961,20.0998,17.1172,15.0333,15.2971,20.2237,11.1803,17,21.5407,18.7883,46.2385,47.4342,64.195,63.5689,57.0088,31.3209,45.7056,51.6624,45.5412,9.43398,33.3766,32.6956,51.8556,73,69.527,48.2597,18,30.0666,45.0444,39.3573,37.5366,35.609,23.0217,23.5372,34.5398,28.2843,10.198,0,61.2046,62.2415,83.4506,53.0848,73.7835,55.7315,57.0789,24.0832,15.6525,42.19,42.8019,36.4966,42,58.6941,65.437,39.6232,60.1332,31.6228,26.9258,24.1661,13.1529,18.0278,28.8617,13.6015,75.4321,39.2173,47.634,32.0624
142.948,119.004,170.449,131.21,150.695,127.801,113.455,148.553,118.6,108.337,114.337,102.825,109.986,117.478,81.2712,90.1388,116.181,131.214,137.117,125.718,66.8506,58.8982,65.7343,57.6281,64.1405,97.719,96.3016,94.8683,91.4822,91.0824,89.56,90.1388,90.0777,86.6833,69.6419,67.7791,66.7308,63.2456,61.3514,63.1585,57.9741,56.648,58.6003,57.3847,28.4253,25.6125,15,68.0074,62.482,74.3303,66.4003,37.8021,20.5913,53,28,54.1202,44.8219,51.6624,40.7922,13,43.2897,67.7791,74.6257,52.4309,38.5876,45.2769,64.56,38,30.0832,34.2053,63.1981,61.2046,0,43.8634,55.0818,75.2861,60.7454,7.2111,8.94427,46.8402,47.0425,30.2324,45.4533,63.1348,71.3442,40.7063,37.3631,22.0907,85.1469,37.3363,50.3289,53.7587,59.5399,56.2939,58.6941,53.3385,42.0476,25.2982,34.6554,29.8329
165.124,138.571,191.23,156.78,172.409,153.769,137.884,168.119,135.093,116.692,132.925,122.674,129.139,129.958,98.9798,110.476,135.831,128.129,133.36,124.02,25,20.6155,23.4307,18.6815,21.2132,75.6637,76.4853,72.6911,71.5891,68.7314,69.6348,67.7422,65.192,66.7083,80.2122,79.0569,76.6094,73.2393,72.111,76.3217,66.8506,69.4622,73.8241,71.1969,62,60.0333,30.8058,26.6271,23.4094,54.1202,35,11.1803,30,53.1507,41.2311,33.541,11.1803,11.1803,10,40.3113,51.4782,47.4342,45,26.9258,25,27.0185,49.1935,44.7214,33.8378,51.2445,57.0088,62.2415,43.8634,0,21.2132,40.7922,17.2627,37.9473,50,38.1838,47.8017,24.0416,20.2485,38.0789,43.1045,4.12311,8.94427,38.2099,49.3356,31.9061,36.4005,40.2244,52.0096,46.4004,39.8121,48.7955,16.1245,32.5576,16.1555,48.2701
185.569,159.223,211.917,176.664,192.938,173.566,157.867,188.876,156.013,137.902,153.652,143.21,149.79,151.093,119.57,130.863,156.461,148.718,153.834,144.779,35,36.4005,33,34.4819,30,93.4077,94.8683,90.5207,90.1388,86.6833,88.2553,85.7263,82.4621,85.44,101.213,100,97.6166,94.2019,93.0054,97.0824,87.8009,90.1388,94.3398,91.8096,78.4474,76.1183,40.1123,37,37.6563,73.4098,52.2015,32.0156,47.4342,74.3303,60.4152,54.0833,32.0156,11.1803,15.8114,55.9017,72.111,67.082,61.8466,47.1699,46.0977,48.1664,69.6419,65.192,53.7122,70.6824,78.1025,83.4506,55.0818,21.2132,0,55.4437,18.1108,51.0882,63.0079,59.397,68.884,43.909,41.2311,57.2713,60.7289,24.8395,20.2485,56.3028,62,52.8015,57.4891,61.2209,73.1095,67.4759,60.208,70.0071,13.0384,51.4782,36.6197,67.2309
157.892,130.729,181.221,153.584,164.283,151.199,134.952,158.114,124.619,100.722,124.664,116.726,121.807,116.245,94.4299,106.569,128.32,101.119,105.418,98.4937,21.1896,20.2237,23.0868,22.2036,25.9615,39.3573,41.8808,36.7151,37.8021,33.2866,36.2353,32.45,28.178,33.9706,73.3348,73.171,70.1783,68.0294,68,73,63.0317,68.1836,73.171,70.1783,80.6226,79.925,66.7308,19.3132,18,25.9422,9.43398,39.3573,55.1725,48.2597,56.6039,25.0799,32.6956,45.0444,50.636,65.7951,55.0818,23.5372,9.43398,23.4307,37.5366,31.4006,30.2655,52,49.4065,62.2415,43.2897,53.0848,75.2861,40.7922,55.4437,0,38.0789,68.1175,77.7946,37.3363,47.2969,45.2769,29.8329,17.2627,11.4018,40.8044,49.4773,58.4123,9.89949,41.8808,31.9531,31.7805,40.0125,36.1248,25.318,42.2966,56.3205,52.4976,41.0488,62.1772
178.941,152.053,204.472,171.47,186.046,168.573,152.506,181.246,147.851,127.613,146.25,136.473,142.664,141.736,112.805,124.615,149.372,135,139.846,131.503,17.1172,20.8087,15.1327,19.2094,12.1655,76.896,78.7909,74.0945,74.2496,70.3847,72.45,69.4622,65.7875,69.7711,93.0591,92.1303,89.4707,86.3134,85.4283,89.9611,80.0562,83.3847,88.0227,85.235,79.0569,77.1622,46.9574,19.105,21.0238,58.5235,36.2353,27.074,47.0956,65.3682,57.4282,41.8688,23.0868,10.6301,21.4009,57.5587,65.7875,52.8015,45.31,34.8281,38.8973,38.4708,56.5862,59.4811,49.6488,67.082,66.8431,73.7835,60.7454,17.2627,18.1108,38.0789,0,55.0818,67.1863,50.1199,60.8358,40.1995,31.305,42.8019,44.7214,21.095,23.7065,55.0091,44.0454,46.1736,46.8722,50,62.0081,56.4004,47.3814,60.208,24.2074,49.0918,32.1403,64.4981
141.993,117.38,169.331,130.92,149.683,127.581,112.801,147.105,116.387,104.657,112.486,101.119,108.208,114.547,78.8733,88.3912,114.551,126.147,132.004,120.785,60.208,52.0096,59.1692,50.8035,57.7062,90.802,89.4986,87.9318,84.6463,84.119,82.7103,83.1685,83.006,79.8123,65.7419,63.9531,62.6498,59.0931,57.2713,59.5399,53.4883,52.7731,55.2268,53.7122,28.6356,26,12.53,61.2944,55.6058,67.3573,59.203,31.0644,13.4164,47.1699,22.3607,46.9574,38.0132,46.5296,36.0555,8.06226,38.0789,60.7454,67.4166,45.2217,31.3847,38.0789,57.7235,32.249,23.3452,29.9666,57.0088,55.7315,7.2111,37.9473,51.0882,68.1175,55.0818,0,12.1655,40.025,41.0488,23.0217,38.2884,55.9464,64.1405,34.5398,32.249,16.1245,77.9872,30.3645,43.3244,46.8402,53.1507,49.6488,51.6236,47.0425,38.2099,18.4391,27.6586,25.4951
134.38,110.752,161.929,122.442,142.144,119.017,104.805,140.186,110.68,101.592,106.212,94.6414,101.828,110.059,73.5731,82.0061,107.935,126.02,131.973,120.354,71.5891,62.9682,70.6612,61.9112,69.3542,96.7729,94.921,94.0213,90.2497,90.377,88.3912,89.4707,89.9444,85.6154,63.3246,61.4003,60.6383,57.2713,55.3173,56.6127,52.469,50.448,51.8652,50.9608,19.799,16.9706,23.3452,72.5603,66.5733,73.7902,68.593,42.4853,22.8035,49.6488,25.2982,55,49.2443,58.6941,48.1664,12.0416,39.1152,67.6018,76.0592,54.4518,40.3113,46.7547,63.561,34.9285,29.6816,29.0172,60.4152,57.0789,8.94427,50,63.0079,77.7946,67.1863,12.1655,0,46.0652,44.1475,32.6497,48.2701,64.2028,72.6223,46.4866,44.4072,20.5913,87.6926,37.4433,50.2494,53.2353,57.28,54.7814,58.8303,50.9608,50.04,25.6125,38.5876,25.02
128.95,101.98,154.353,122.123,135.989,119.369,103.16,131.126,97.7548,78.5175,96.1509,86.539,92.6121,92.0054,62.9682,74.9466,99.3177,91.7878,97.3088,87.2067,42.5793,32.7567,42.9535,33.2415,43.6807,50.9215,49.4773,48.1041,44.643,44.3847,42.72,43.4626,43.909,39.8497,42.9418,42.0476,39.3573,36.2491,35.4683,40.1622,30.0832,33.9559,38.833,35.9026,44.2041,43.9318,45.0444,42.2966,35.3553,27.7308,28.1603,27.8029,27.1662,15.2643,21.4009,12.3693,27.8029,48.9183,45.8039,34.5398,18.1108,21.6333,32.45,17.1172,13.8924,11.6619,17.72,14.7648,16.7631,25.0599,19.6977,24.0832,46.8402,38.1838,59.397,37.3363,50.1199,40.025,46.0652,0,11.1803,20.3961,18.868,20.5913,28.8444,34.7131,41.8808,25.4951,46.5188,10,5.38516,7.2111,14.8661,10.0499,13.4536,10.6301,51.8652,21.587,24.1868,25.6125
118.106,91.2414,143.757,111.018,125.22,108.24,92.0489,120.569,87.367,69.4262,85.4751,75.6439,81.8413,82.2192,52,63.9062,88.5494,86.0233,91.7606,80.9938,53.7587,43.9318,54.1295,44.3847,54.8179,53.8516,51.4296,51.3128,47.0106,48.0104,45.2769,47.2017,48.8365,42.72,32.45,31.3847,28.8444,25.5539,24.5967,29.1548,19.2354,22.8035,27.6586,24.7386,37.6431,38.0132,48.7647,53.4603,46.5296,32.5269,38.4708,36.8782,30.0832,6.32456,19.105,23.0217,38.0789,58.8218,54.4518,34.0588,8.06226,28.0179,41.2311,28.2843,22.8035,22.4722,21.9317,9.21954,18.9737,17.8045,16.2788,15.6525,47.0425,47.8017,68.884,47.2969,60.8358,41.0488,44.1475,11.1803,0,26.6271,29.5466,30.0832,37.6962,44.0454,50.2494,25,55.9732,16.2788,16,15.5242,13.4164,12.8062,22.1359,7.2111,60.208,23.7697,32.5269,20.1246
141.662,115.378,168.074,132.914,149.04,129.865,114.061,145.086,112.446,95.901,109.859,99.3227,105.948,108.19,75.7166,86.954,112.606,111.79,117.393,107.019,40.1622,30.8707,39.5601,30.0832,38.833,69.2315,68.469,66.2873,63.5059,62.3699,61.5224,61.3922,60.7289,58.5491,58,56.6392,54.4518,50.9313,49.5782,53.4135,44.5533,46.4004,50.4777,48.0104,39.6232,38.0789,25.0799,40.8534,34.4384,45.7056,36.2353,13.1529,9.89949,32.7567,17.2627,24.3516,18.2483,35.1141,28.6007,20.8087,28.4253,38.833,44.4185,22.2036,8.544,15.2315,37.0135,21.4009,9.84886,27.2029,39.8497,42.19,30.2324,24.0416,43.909,45.2769,40.1995,23.0217,32.6497,20.3961,26.6271,0,15.6205,33.1059,41.1825,19.9249,24.2074,15.2971,55.1725,10.7703,22.0227,26,35.171,30.4138,29.6142,30.0832,33.9706,9.05539,8.06226,24.3311
147.648,120.748,173.185,140.407,154.742,137.568,121.433,149.967,116.619,97.0824,114.948,105.19,111.36,110.802,81.5414,93.4077,118.068,107.912,113.177,103.774,26.1725,16.2788,26.0192,16.0312,26.0768,58.0086,58.1378,55.0091,53.1507,51.0098,51.1566,50.01,48.3735,48.1664,61.7738,60.8276,58.1808,55.0091,54.1295,58.6941,48.7545,52.2015,56.921,54.0833,53.7587,52.5547,37.6962,26.4764,19.6469,35.2278,21.095,12.0416,25.4951,34.1321,29.8329,13.6015,9.21954,30.4138,29.1548,36.4005,34.9285,28.2843,30.0832,8.06226,9.21954,7.2111,29.1548,29.1548,21.8403,38.0526,36.8782,42.8019,45.4533,20.2485,41.2311,29.8329,31.305,38.2884,48.2701,18.868,29.5466,15.6205,0,20.0998,27.2029,17.4642,25.9615,29.9666,39.6989,16,16.2788,20,31.8904,26.2488,19.9249,29.2062,35.4683,23.7065,11.7047,36.4966
142.338,115.135,166.388,137.295,148.946,134.807,118.533,143.171,109.563,86.954,109.11,100.663,106.042,101.966,77.9295,90.0944,112.641,92.2009,97.0824,88.7299,29.4109,22.0227,30.6105,23.6008,32.5576,38.0132,38.4708,35.0143,33.541,31.0161,31.5753,30.0167,28.2843,28.6356,56.8859,56.5685,53.6004,51.2445,51.0882,56.0803,46.0109,51.0392,56.0357,53.0377,64.6375,64.2028,57.28,28.3019,22.6716,16.1555,9.21954,32.0156,42.5441,31.0644,41.1096,9.21954,27.2947,46.0977,47.8539,52.2015,37.9473,10,12.0416,12.0416,24.5967,17.8885,14.7648,35.3553,34.7131,45.6508,27.2029,36.4966,63.1348,38.0789,57.2713,17.2627,42.8019,55.9464,64.2028,20.5913,30.0832,33.1059,20.0998,0,8.48528,36.3456,45.2769,43.9318,26,26.9072,15.2643,14.5602,23.3452,19,8.06226,25.0799,54.1295,38.6005,31.5753,46.0435
146.492,119.331,169.85,142.274,152.882,139.918,123.685,146.731,113.225,89.4707,113.265,105.38,110.422,104.924,83.2166,95.3362,116.927,91.351,95.901,88.3912,29.2062,24.3516,30.8058,26.2488,33.2866,32.7567,34.176,29.8329,29.5466,25.9615,27.7308,25,22.0907,25.0599,62.1289,62.0322,59.0339,57.0088,57.0789,62.0725,52.2398,57.5587,62.514,59.5399,73.0068,72.6223,64.846,27.6586,23.7065,15,8.544,38.6394,50.774,37.855,49.5782,17.6918,33.0606,49.7293,53.0848,60.6053,45.6946,12.1655,3.60555,19.3132,32.7567,26.0768,19.0263,43.566,43.1856,53.8516,32.0624,42,71.3442,43.1045,60.7289,11.4018,44.7214,64.1405,72.6223,28.8444,37.6962,41.1825,27.2029,8.48528,0,42.0119,51.0098,52.4023,18.4391,35.3836,23.6008,22.3607,29.0689,25.7099,15.6525,32.0156,59.2115,47.0106,38.8973,54.4059
161.137,134.629,187.302,152.712,168.44,149.693,133.825,164.21,131.244,113.137,129.004,118.701,125.196,126.254,95.0158,106.471,131.883,125.3,130.599,121.078,26.8701,21.0238,25.4951,19.2354,23.6008,74.2428,74.8131,71.2531,69.8713,67.2681,67.897,66.2722,64.0078,64.9384,76.4003,75.213,72.8011,69.4046,68.2422,72.4017,63.0079,65.5134,69.8355,67.2309,58.0086,56.0803,28.3196,28.3196,24.1868,52.1728,34.2345,7.2111,26.0192,49.5177,37.108,31.0161,9.05539,15.2315,11.7047,36.4966,47.5079,45.3542,44.1814,24.7386,21.2603,23.8537,46.6154,40.7063,29.7321,47.1275,53.8238,58.6941,40.7063,4.12311,24.8395,40.8044,21.095,34.5398,46.4866,34.7131,44.0454,19.9249,17.4642,36.3456,42.0119,0,9,34.1321,49.7695,28.0179,33.2866,37.2156,48.8262,43.2666,37.3363,45.3431,18.0278,28.4429,12.083,44.1475
165.68,139.521,192.211,156.525,173.104,153.405,137.768,169.257,136.653,119.67,134.034,123.422,130.096,132.276,99.8649,110.982,136.741,133.27,138.654,128.891,33.8378,29.4109,32.2025,27.5136,29.8329,83.2166,83.7257,80.2247,78.7718,76.2365,76.7919,75.2396,73.0068,73.8241,82.134,80.8084,78.5684,75.0733,73.7564,77.6209,68.6804,70.6045,74.6324,72.2011,58.5491,56.3205,23.2594,35.5106,32.311,61,43.1856,14.3178,27.2029,56.0803,40.2492,39.5601,18.0278,14.3178,4.47214,36.1248,52.6308,54.1295,53.1507,33.541,28.0179,31.7805,55.0273,45.607,33.8378,50.5371,61.4003,65.437,37.3631,8.94427,20.2485,49.4773,23.7065,32.249,44.4072,41.8808,50.2494,24.2074,25.9615,45.2769,51.0098,9,0,36.0555,58.1893,33.9706,41.1461,45.1885,56.4358,51,45.8803,52.4309,10,31.305,17.8045,47.0106
130.668,105.119,157.61,120.83,138.221,117.648,102.215,134.952,103.238,89.6939,99.905,88.8651,95.7758,100.424,65.7951,76.2168,102.303,110.114,115.953,104.809,55.3624,45.8803,54.8179,45.2217,54.1295,76.3217,74.6324,73.5391,69.8928,69.857,68.0074,68.942,69.3542,65.192,50.774,49.0918,47.5079,43.909,42.19,45,38.0132,38.0132,41.1096,39.2046,24.3311,22.8035,25.5539,55.9732,49.3964,53.2259,49.0408,28.0179,8.94427,31.0644,6.32456,34.7131,33.541,48.8365,40.4969,9.21954,22.1359,47.0106,55.9017,35,21.095,27.0185,43.0813,16.1245,9.21954,15.5563,41.1096,39.6232,22.0907,38.2099,56.3028,58.4123,55.0091,16.1245,20.5913,25.4951,25,15.2971,29.9666,43.9318,52.4023,34.1321,36.0555,0,68.2495,17.0294,29.6816,32.6497,37.4833,34.4819,38.2753,31.257,44.7214,6.32456,23.0868,11.4018
163.169,136.132,185.723,159.706,169.319,157.458,141.287,162.782,129.522,104.676,130.05,122.691,127.424,120.503,101.02,113.071,133.821,101.671,105.551,99.6243,27,28.7924,29,30.6757,32,37.5366,41.0366,35.3553,37.8021,32.6497,36.6197,32.0156,26.9072,34.9857,80,80.025,77.026,75.1665,75.326,80.3057,70.5762,75.9539,80.895,77.9295,90.2109,89.5879,76.3217,25,25.9615,30.4138,19.2094,48.8774,65.0692,56.2939,66.2873,34.4819,42.0595,52.2398,58.9406,75.6902,63.9062,30.0666,15.1327,33.3017,47.4236,41.2311,37.1214,61.2699,59.203,71.5542,50.04,60.1332,85.1469,49.3356,62,9.89949,44.0454,77.9872,87.6926,46.5188,55.9732,55.1725,39.6989,26,18.4391,49.7695,58.1893,68.2495,0,51.614,41.1461,40.4969,47.3814,44.1475,33.8378,50.448,64.3273,62.3699,50.8035,71.6938
133.297,106.677,159.327,125.355,140.545,122.43,106.405,136.213,103.228,85.703,101.02,90.824,97.2471,98.4124,67.1193,78.721,103.942,101.02,106.626,96.2549,42.107,32.1403,42.0119,32.0156,42.0476,60.4401,59.2284,57.5674,54.3415,53.7587,52.3927,52.811,52.8015,49.4773,48.4149,47.2017,44.8219,41.4005,40.2244,44.4185,35,37.5899,42.0476,39.3573,38.9102,38.0789,35.0571,42.2966,35.3553,37,32.45,20.8087,17.2627,22.2036,14.7648,17.6918,23.0868,43.0465,38.1838,25.5539,19.6977,30.4631,38.8973,18.7883,7.28011,10.7703,27.4591,13.3417,7.81025,22.0907,29.1204,31.6228,37.3363,31.9061,52.8015,41.8808,46.1736,30.3645,37.4433,10,16.2788,10.7703,16,26.9072,35.3836,28.0179,33.9706,17.0294,51.614,0,13,16.4924,24.5153,20.025,21.4709,19.3132,43.9318,12.083,16.2788,20.8806
132.774,105.702,157.867,126.384,139.714,123.693,107.448,134.614,101.119,80.9197,99.8098,90.4765,96.3846,94.8683,67.0522,79.1202,103.078,92.1303,97.509,87.818,38.0789,28.4605,38.6005,29.1548,39.5601,47.5395,46.5296,44.643,41.5933,40.8044,39.6232,39.8497,39.8121,36.6742,46.6154,45.8803,43.0813,40.1622,39.5601,44.3847,34.2053,38.4708,43.4166,40.4475,49.4065,49.0408,47.0956,37.6563,30.8058,24.0416,22.8035,26.8328,30.0832,18.9737,26.1725,7.07107,25.4951,46.6905,44.7772,38.4708,23.3452,17.4642,27.2029,12.6491,14.1421,9.43398,15,20.1246,20.5913,30.4138,20.6155,26.9258,50.3289,36.4005,57.4891,31.9531,46.8722,43.3244,50.2494,5.38516,16,22.0227,16.2788,15.2643,23.6008,33.2866,41.1461,29.6816,41.1461,13,0,4.12311,15.6205,10,8.60233,13.4164,51,25.0799,24.0416,30.8058
