23.4094,8.544,47.8017,26.9258,28.8444,31.6228,14.8661,32.5576,42.3792,15.5242,36.4966,43.3244,45.7056,35.171,31.241,42.0595,41.1947,29.4109,28.0179,5.38516,19.0263,14.1421,20.0998,17.6918,10.0499,26.3059,10.2956,26.9258,22.0907,24.5153,135.949,132.654,134.183,131.034,139.703,133.405,138.842,140.417,137.412,122.442,120.88,122.147,119.854,124.326,125.607,124.085,121.828,126.905,123.167,126.732,128.888,125.208,138.311,134.97,130.698,140.293,131.765,141.315,132.853,142.888,113.741,109.554,105.437,114.826,106.607,111.252,107.201,116.499,112.414,97.3242,92.3959,112.161,97.8621,107.912,89.8721,93.3916,98.7168,93.8616,98.9545,104.293,94.6414,79.6053,81.0062,79.404,78.7718,84.0595,84.5991,80.4487,83.2346,87.4185,83.4086,60.1415,61.6198,63.6553,67.2086,68.6804,65.437,73.5527,72.4707,69.4046
52.8394,44.5533,62.2013,64.6607,51.264,69.6563,56.2228,49.4773,67.0522,33.8378,66.2118,80.8022,80.7775,63.1585,72.8011,81.4678,75.2928,67.4759,62.6817,37.2156,57.7754,41.6173,56.8507,59.203,35.8469,62.8013,38.2884,68.0955,61.7414,56.0803,150.712,148.556,150.376,148.385,155.206,151.159,155.862,157.699,155.801,131.469,130.384,132.076,130.511,133.989,135.68,134.629,133.094,137.379,134.826,138.062,139.943,137.437,140.036,138.105,134.826,142.948,136.36,144.423,137.906,146.659,119.202,116.25,113.442,120.801,115.122,118.714,115.966,123.223,120.37,87.6584,83.6002,116.825,89.4036,113.811,106.626,86.6833,91.8314,87.9659,92.4554,97.6166,89.9389,84.3149,86.8217,86.954,87.7097,91.9239,92.7847,90.3549,93.0591,97.1288,94.8103,79.8311,81.7863,82.4621,85.8662,87.8009,86.6833,91.0934,92.6499,91.5915
34.5254,22.8254,52.2015,43.4166,36.0555,48.3735,33.2415,36.8782,52,16.0312,48.6621,59.9416,61.0983,46.2709,49.679,59.6406,55.9732,46.1411,42.72,13.8924,34.7851,22.3607,35.7771,36.1248,13.1529,42.0476,17.72,44.7772,38.6264,37.108,139.521,136.752,138.438,135.831,143.67,138.423,143.544,145.262,142.78,123.11,121.754,123.24,121.264,125.32,126.811,125.495,123.556,128.316,125.1,128.55,130.599,127.44,135.801,133.06,129.19,138.224,130.484,139.463,131.795,141.354,112.61,108.931,105.361,113.952,106.794,111.018,107.517,116,112.432,89.1964,84.5044,110.635,90.2497,106.888,93.8136,86.406,91.7878,87.2353,92.1954,97.5756,88.5494,77.3369,79.3095,78.492,78.5175,83.4386,84.1487,80.7217,83.5464,87.7838,84.5044,64.846,66.6408,68,71.5891,73.3553,71.1758,77.5242,77.8203,75.7694
50.1597,40.6079,62.0081,61.0328,49.4773,66.0303,51.6624,48.3735,65.5134,30.8707,63.9062,77.3886,77.8267,61.0328,68.1175,77.6209,72.45,63.8201,59.5399,32.2025,52.3259,38.4708,53.2541,54.5619,30.4138,59.3633,34.6699,62.9682,56.356,53.2259,145.362,143.126,144.931,142.864,149.817,145.619,150.376,152.201,150.233,126.491,125.363,127.028,125.399,128.969,130.633,129.541,127.945,132.306,129.653,132.925,134.833,132.231,135.772,133.69,130.3,138.6,131.795,140.036,133.304,142.215,114.477,111.4,108.467,116.039,110.114,113.811,110.941,118.406,115.434,84.3801,80.1561,112.161,85.9826,109.018,101.02,83.006,88.2326,84.2021,88.8144,94.0479,86.0523,79.404,81.8413,81.8352,82.4924,86.8217,87.6641,85.0882,87.818,91.9239,89.4707,73.9797,75.9276,76.6551,80.0812,82.0061,80.8084,85.3815,86.8332,85.703
26.1725,24.3311,34.0588,40.4969,22.8254,45.2217,37.6563,20.6155,38.2753,12,38.2753,55.2268,53.9073,34.9857,53.4509,57.4282,48.2701,43.2666,36.8782,26.5707,46.2709,18.0278,33.121,40.7922,29.5296,38.0132,18.0278,52.345,49.0408,29.7321,159.402,156.474,158.114,155.322,163.444,157.842,163.083,164.754,162.077,143.558,142.172,143.628,141.598,145.726,147.187,145.836,143.837,148.661,145.344,148.822,150.894,147.628,156.4,153.675,149.803,158.836,151.093,160.078,152.398,161.969,133.207,129.495,125.873,134.536,127.279,131.552,127.988,136.561,132.944,108.853,104.278,131.244,110.073,127.475,113.464,106.438,111.803,107.355,112.254,117.618,108.784,97.949,99.905,99.0353,98.9949,103.966,104.661,101.139,103.966,108.208,104.805,84.0595,85.7555,87.367,90.9725,92.6499,90.05,97.0824,96.8969,94.414
49.8197,37.6962,66.0984,58.1808,51.0098,63.0714,46.6154,51.2445,67.0671,31.0644,63.9531,74.7329,76.2168,61.5224,62.3699,73.9256,71.1688,60.8358,57.8705,26.6271,44.4072,37.6563,50.6952,49.2037,23.3452,57.0088,32.9848,55.9732,48.6004,52.3927,134.239,131.928,133.72,131.59,138.654,134.332,139.129,140.943,138.924,115.802,114.621,116.25,114.547,118.224,119.854,118.714,117.047,121.495,118.727,122.037,123.976,121.264,126.063,123.762,120.216,128.763,121.655,130.138,123.11,132.231,104.139,100.896,97.8008,105.646,99.4032,103.233,100.21,107.935,104.809,76.4853,72.0069,101.912,77.8267,98.5951,89.6939,74.4312,79.7559,75.4718,80.2621,85.5862,77.1038,68.884,71.218,71.0282,71.5612,76.0263,76.844,74.0945,76.8505,80.9938,78.3901,62.5859,64.5368,65.2534,68.6804,70.6045,69.4262,74,75.4321,74.3303
18.9737,4.12311,43.4166,23.7697,24.4131,28.6356,13.8924,28.2843,37.9473,13,32.249,40.3113,42.2019,30.8058,30.5287,39.6611,37.4833,26.4008,24.1868,9,21.587,10,16.4924,17,14.0357,22.8035,7.07107,27.6586,24.0832,20.2237,140.121,136.781,138.293,135.093,143.837,137.437,142.902,144.461,141.4,126.823,125.252,126.507,124.197,128.69,129.958,128.425,126.151,131.244,127.475,131.046,133.207,129.495,142.78,139.431,135.152,144.755,136.213,145.774,137.295,147.34,118.191,113.991,109.859,119.269,111.018,115.676,111.606,120.93,116.829,101.607,96.6902,116.619,102.181,112.361,94.0691,97.7446,103.078,98.2344,103.325,108.669,99.0404,84.0773,85.4751,83.863,83.2166,88.5099,89.0449,84.8764,87.6584,91.8368,87.8009,64.3506,65.7951,67.8823,71.4213,72.8629,69.527,77.7817,76.5768,73.4098
29.9666,22.2036,43.7379,41.7732,29.4279,46.7547,34.8855,29.0172,45.5412,10.8167,43.6578,57.8014,57.8014,40.8044,51.4782,58.6941,52.3546,44.5982,39.6611,19,40.1995,18.6011,33.9706,38.0132,20.6155,39.8246,15.6205,48.3839,43.566,33.121,149.265,146.441,148.111,145.437,153.379,148.003,153.17,154.871,152.315,133.004,131.643,133.124,131.137,135.207,136.693,135.37,133.417,138.192,134.952,138.409,140.464,137.277,145.602,142.902,139.054,148.054,140.357,149.305,141.676,151.212,122.495,118.828,115.261,123.843,116.692,120.917,117.414,125.897,122.332,98.2344,93.6216,120.507,99.4032,116.778,103.465,95.7079,101.079,96.6023,101.518,106.888,98.0051,87.2067,89.1964,88.3912,88.4138,93.3381,94.0479,90.6091,93.4345,97.6729,94.3663,74.3034,76.0592,77.5242,81.1234,82.8553,80.4984,87.1321,87.2353,85
36.6742,22.0907,59.0593,40.7922,40.8534,45.3542,27.313,43.4166,55.5428,22.8035,50.2494,57.0088,59.6825,48.6621,42.2019,55.1543,55.2268,43.1741,42.0476,9.05539,23.8537,25.632,34.1321,29.5296,4,40.3113,20.6155,35.3836,28.0179,38.2099,127.801,124.852,126.491,123.713,131.826,126.246,131.469,133.147,130.511,112.486,111.036,112.432,110.318,114.56,115.966,114.56,112.486,117.388,113.952,117.456,119.553,116.181,126.779,123.709,119.62,128.969,120.801,130.096,122.004,131.826,102.801,98.8585,95.0158,104.019,96.3328,100.767,97,105.891,102.069,83.7437,78.8543,101.02,84.4038,97.0052,81.8413,80.0812,85.44,80.6536,85.7263,91.0934,81.5966,67.9559,69.6348,68.4105,68.1175,73.2462,73.8783,70.0928,72.9178,77.1557,73.5391,52.4786,54.2033,55.7584,59.3633,61.0574,58.5918,65.4599,65.3682,63.0714
73.5527,68.7968,74.2496,87.4586,69.527,92.3147,81.4923,65.8027,83.4865,56.6127,85.1469,102.591,101.178,81.6884,98.1122,104.484,95.5249,90.2718,84.22,63.6946,84.7585,64.2028,79.8123,84.5991,62.9365,85.1469,62.1289,94.4299,88.6002,77.1038,173.459,171.735,173.623,172.047,178.138,174.909,179.301,181.199,179.689,152.506,151.638,153.447,152.201,155.206,157.013,156.17,154.945,158.824,156.78,159.816,161.549,159.54,157.632,156.426,153.701,160.897,155.396,162.542,157.099,165.024,139.187,136.85,134.659,140.943,136.473,139.531,137.383,143.59,141.326,102.069,98.8585,136.565,104.35,134.183,130.969,102.801,107.448,104.403,108.231,112.929,106.832,105.702,108.462,109.202,110.386,114.018,114.948,113.217,115.767,119.616,117.953,105.683,107.671,108.046,111.306,113.283,112.641,116.103,118.229,117.614
75.2396,75.71,66.4831,90.6201,68.884,94.9368,89.0505,63.6318,79.2023,63.1506,83.5284,103.354,100.17,79.925,104.809,106.93,94.6678,93.2309,85.9069,75.06,96.2549,69.3758,83.8153,92.1954,76.0263,87.8465,69.2315,103.576,99.5038,78.7909,196.4,194.34,196.173,194.24,200.943,197.023,201.693,203.539,201.675,176.502,175.514,177.26,175.824,179.109,180.854,179.889,178.474,182.603,180.247,183.412,185.238,182.915,183.044,181.604,178.676,186.207,180.314,187.8,181.959,190.205,163.67,161.037,158.518,165.36,160.262,163.615,161.137,167.908,165.342,128.035,124.652,161.149,130.231,158.474,152.506,128.425,133.207,129.958,133.959,138.773,132.28,129.375,132.004,132.378,133.282,137.306,138.196,135.989,138.654,142.664,140.528,125.419,127.35,128.16,131.605,133.522,132.185,136.927,138.322,137.033
34.6699,28.3019,45.0444,47.3814,32.8938,52.3259,41.1461,31.4006,48.7647,16.2788,47.8539,63.1269,62.6817,44.7772,57.7062,64.3817,57.1402,50.2096,44.8219,25.0799,46.3897,24.0416,39.6232,44.2832,26.1725,45.2769,21.6333,54.7083,49.8197,38.0132,153.101,150.416,152.122,149.586,157.305,152.201,157.28,159.013,156.589,136.125,134.826,136.36,134.466,138.409,139.946,138.683,136.821,141.496,138.405,141.82,143.84,140.801,147.757,145.248,141.534,150.333,142.899,151.644,144.278,153.639,125.16,121.655,118.258,126.574,119.754,123.843,120.507,128.725,125.32,98.8433,94.3663,123.069,100.185,119.503,107.541,96.7471,102.083,97.7548,102.577,107.912,99.3227,89.8053,91.9348,91.351,91.5478,96.3328,97.0824,93.8616,96.6747,100.896,97.8008,78.721,80.5295,81.8413,85.4225,87.2067,85.0882,91.3017,91.7061,89.6939
46.5188,47.3814,41.6773,61.8466,40.4969,66.2118,60.6712,35.609,52.345,35.0571,55.6058,74.9466,72.2011,52.0096,76.1577,78.2624,66.6108,64.4748,57.2451,48.5077,69.0652,40.7922,55.0273,63.7887,50.448,59.0931,41.1096,75.4255,72,50.0899,177.341,174.771,176.502,174.063,181.618,176.706,181.728,183.48,181.135,159.625,158.405,160,158.218,162.003,163.6,162.41,160.655,165.206,162.29,165.653,167.631,164.757,169.759,167.586,164.104,172.54,165.56,173.948,167.027,176.082,148.071,144.81,141.651,149.576,143.224,147.122,144.014,151.855,148.678,118.152,114.039,145.836,119.854,142.524,132.004,117.004,122.201,118.229,122.801,128.004,120.104,112.805,115.109,114.809,115.209,119.808,120.603,117.644,120.433,124.619,121.758,103.368,105.19,106.452,110.023,111.826,109.772,115.836,116.362,114.39
29.1548,22.8254,41.4367,41.7253,27.8927,46.669,35.8469,27.0185,43.9318,10.6301,42.5441,57.4891,57.1402,39.5601,52.3259,58.7282,51.6236,44.5533,39.2046,21.095,42.0476,18.3848,33.9706,39,23.0868,39.6232,16.1245,49.7293,45.2769,32.45,152.053,149.215,150.881,148.189,156.157,150.748,155.926,157.623,155.048,135.831,134.469,135.949,133.959,138.033,139.517,138.192,136.235,141.014,137.768,141.227,143.283,140.089,148.405,145.715,141.873,150.864,143.178,152.118,144.499,154.029,125.32,121.655,118.089,126.669,119.52,123.746,120.241,128.725,125.16,100.846,96.2549,123.329,102.044,119.604,106.231,98.387,103.755,99.2975,104.202,109.567,100.722,90.0278,92.0217,91.2195,91.2414,96.1665,96.8762,93.4345,96.2601,100.499,97.1854,77.026,78.7718,80.2621,83.863,85.5862,83.1865,89.8888,89.9444,87.6641
8.544,21.4009,18.3848,23.0217,1,26.4764,29.5296,6.08276,15.1327,21.0238,14.8661,34,31.241,11.4018,40.3113,37.9473,25.6125,25.1794,17.2627,33.1059,43.6005,16.1555,18.6815,31.7805,38.0789,20.025,21.1896,43.6578,44.4185,11.0454,164.757,161.276,162.733,159.364,168.345,161.617,167.171,168.671,165.424,152.003,150.416,151.648,149.305,153.838,155.081,153.525,151.212,156.339,152.502,156.083,158.256,154.467,167.943,164.639,160.378,169.956,161.447,170.988,162.533,172.569,143.422,139.23,135.093,144.506,136.242,140.911,136.825,146.168,142.056,125.16,120.333,141.834,125.96,137.594,118.828,121.758,127.13,122.381,127.44,132.816,123.369,109.179,110.639,109.078,108.453,113.741,114.28,110.114,112.894,117.068,113.004,89.1964,90.5539,92.7631,96.2601,97.6217,94.0479,102.65,101.119,97.6729
61.4654,62.6498,53.0754,76.896,55.0091,81.1542,75.9539,49.7393,65.437,50.2494,69.6419,89.4707,86.2844,66.0379,91.444,93.1075,80.7775,79.4796,72.0902,63.1269,84,56.0892,70.214,79.0759,64.6297,74.0945,56.3205,90.6697,87.0517,65,188.828,186.497,188.279,186.075,193.238,188.788,193.652,195.451,193.329,170.018,168.908,170.581,168.964,172.514,174.187,173.104,171.511,175.866,173.217,176.491,178.398,175.787,178.393,176.581,173.367,181.373,174.917,182.877,176.477,185.151,157.801,154.842,151.99,159.402,153.652,157.293,154.486,161.821,158.937,124.844,121.083,155.416,126.811,152.411,144.087,124.483,129.495,125.873,130.177,135.207,127.988,122.886,125.363,125.399,126.052,130.384,131.229,128.631,131.37,135.484,132.97,116.108,117.987,119.038,122.56,124.423,122.703,128.156,129.097,127.44
65.2993,59.203,69.2604,78.5175,62.1289,83.4506,71.5612,59.0593,76.9415,47.4236,77.666,94.1116,93.2363,74.3303,88.2043,95.5249,87.6185,81.3449,75.743,53.2259,74.0945,55.1725,70.7672,74.6257,52.2015,76.3675,52.6308,84.0773,78,68.7677,163.615,161.756,163.625,161.92,168.241,164.757,169.248,171.129,169.499,143.178,142.239,144.014,142.664,145.825,147.597,146.687,145.362,149.375,147.167,150.27,152.053,149.883,149.459,148.003,145.086,152.611,146.731,154.201,148.385,156.605,130.173,127.632,125.24,131.883,127.016,130.25,127.906,134.462,132.004,94.7629,91.2414,127.624,96.8762,125.032,120.603,94.921,99.7647,96.4261,100.499,105.38,98.7168,96.1509,98.8433,99.4032,100.464,104.278,105.19,103.247,105.849,109.772,107.912,94.8947,96.8762,97.3242,100.623,102.591,101.833,105.537,107.517,106.794
53.7122,54.5894,47.2017,69.0797,47.5079,73.4098,67.897,42.4382,58.7282,42.19,62.426,81.9878,79.0569,58.8218,83.4326,85.4283,73.4983,71.6938,64.405,55.2268,76.0066,48.0521,62.2977,71.0211,56.8859,66.3099,48.2597,82.6075,79.0253,57.2713,182.332,179.889,181.648,179.335,186.682,182.016,186.955,188.733,186.507,164.027,162.865,164.502,162.807,166.469,168.107,166.973,165.303,169.753,166.976,170.294,172.235,169.499,173.254,171.266,167.92,176.139,169.425,177.598,170.942,179.805,152.118,149.013,146.014,153.675,147.635,151.4,148.449,156.029,153.003,120.603,116.662,149.803,122.442,146.649,137.295,119.854,124.964,121.165,125.607,130.729,123.167,117.004,119.403,119.281,119.817,124.278,125.1,122.332,125.096,129.248,126.57,109.005,110.86,112.004,115.551,117.388,115.521,121.248,122.004,120.208
52.4309,45.4533,59.6825,65.0692,50.0899,70.0357,57.6888,47.7598,65.5515,33.9706,65.3682,80.9197,80.4487,62.1772,74.3303,82.0244,74.8866,67.897,62.6259,39.3954,60.407,41.7732,57.28,60.7454,38.6005,63.0317,38.9487,70.214,64.2573,55.8032,155.631,153.447,155.261,153.235,160.112,156,160.73,162.561,160.627,136.459,135.37,137.058,135.484,138.975,140.663,139.607,138.062,142.359,139.789,143.031,144.917,142.394,145,143.087,139.818,147.922,141.354,149.402,142.902,151.644,124.201,121.248,118.431,125.801,120.108,123.709,120.95,128.222,125.363,92.4175,88.4081,121.824,94.2019,118.811,111.427,91.5478,96.6747,92.8493,97.3088,102.45,94.8472,89.3085,91.8096,91.9239,92.6607,96.8969,97.7548,95.2943,98.0051,102.083,99.7296,84.4038,86.3481,87.0919,90.5207,92.4446,91.2195,95.8175,97.2677,96.1041
43.2666,42.2019,42.72,58.1808,38.2099,62.7694,55.5428,34.0588,51.614,29.6142,53.7401,72.2011,70.0928,50.2096,71.4703,74.9466,64.4438,60.9016,54.0833,42.107,63.0079,36.0555,50.9902,58.6941,43.7379,55.5698,35.6931,70.0357,66.1211,46.8722,170.135,167.574,169.307,166.883,174.416,169.532,174.542,176.298,173.971,152.434,151.208,152.801,151.013,154.806,156.4,155.206,153.447,158.003,155.081,158.446,160.424,157.547,162.733,160.515,157.003,165.487,158.449,166.883,159.906,169,140.929,137.644,134.466,142.425,136.033,139.946,136.821,144.693,141.496,111.517,107.336,138.708,113.159,135.37,124.824,110.209,115.434,111.4,116.017,121.248,113.23,105.646,107.935,107.615,108.005,112.614,113.406,110.436,113.225,117.414,114.547,96.2549,98.0867,99.3177,102.883,104.695,102.694,108.674,109.252,107.336
61.6117,59.2368,59.5399,76.3217,56.6392,80.9938,72.45,52.345,69.6563,46.6154,72.1388,90.6035,88.5268,68.593,88.7694,93.1933,82.8794,79.0759,72.4224,56.7186,78.0897,53.6656,68.9638,75.6108,57.1402,73.7835,52.5547,86.4002,81.5843,65.215,176.664,174.542,176.366,174.385,181.177,177.158,181.86,183.698,181.797,157.099,156.064,157.785,156.285,159.665,161.385,160.378,158.902,163.11,160.655,163.857,165.711,163.294,164.542,162.89,159.806,167.601,161.4,169.145,163.003,171.479,144.516,141.739,139.086,146.168,140.801,144.267,141.662,148.661,145.962,110.454,106.794,142.056,112.486,139.23,132.608,110.318,115.261,111.759,115.966,120.934,113.952,109.932,112.508,112.77,113.6,117.72,118.596,116.276,118.962,123.004,120.768,105.513,107.448,108.24,111.683,113.6,112.294,117.004,118.406,117.154
53.2541,51.5461,51.4296,68.0955,48.1664,72.7186,64.846,43.8634,61.2209,38.8973,63.6553,82.201,80.0562,60.1082,80.9938,84.9058,74.411,70.8308,64.0703,50.0899,71.3442,45.6946,60.8276,68.0074,51.0392,65.5134,44.9222,79.0759,74.6726,56.8595,174.063,171.735,173.519,171.33,178.474,174.049,178.899,180.701,178.6,155.332,154.208,155.872,154.237,157.813,159.477,158.382,156.774,161.149,158.474,161.756,163.67,161.037,164.104,162.188,158.902,167.027,160.431,168.505,161.969,170.742,143.224,140.207,137.306,144.807,138.957,142.636,139.786,147.201,144.267,111.212,107.299,140.869,113.071,137.801,129.356,110.535,115.624,111.866,116.276,121.38,113.899,108.227,110.68,110.675,111.306,115.663,116.503,113.877,116.619,120.739,118.207,101.514,103.407,104.403,107.912,109.786,108.157,113.464,114.49,112.929
57.6888,55.9732,55.0727,72.5603,52.4976,77.1751,69.2604,48.0833,65.2993,43.3244,67.9412,86.6083,84.386,64.3817,85.44,89.3588,78.7464,75.2928,68.5055,54.231,75.5381,50.1597,65.2993,72.4224,55,69.9714,49.3356,83.4326,78.9177,61.2944,176.664,174.428,176.23,174.132,181.122,176.876,181.662,183.48,181.466,157.544,156.461,158.152,156.579,160.066,161.756,160.702,159.154,163.453,160.879,164.125,166.012,163.478,165.68,163.893,160.705,168.671,162.265,170.182,163.835,172.467,145.207,142.302,139.517,146.823,141.198,144.779,142.042,149.265,146.441,112.161,108.374,142.801,114.11,139.846,132.231,111.759,116.778,113.146,117.456,122.495,115.261,110.386,112.898,113.018,113.741,117.992,118.849,116.362,119.08,123.167,120.768,104.695,106.607,107.517,111,112.894,111.4,116.456,117.644,116.211
13,22.8035,17.8885,28.2843,5.38516,32.0156,32.8938,2.23607,19.3132,18.9737,20.5183,39.8246,37.0135,16.9706,45.0444,43.6578,31.4006,30.5941,22.8035,33.0151,46.1411,16.2788,23.0868,35.4401,37.7359,25.318,20.8087,47.5395,47.4236,16.1245,166.292,162.936,164.438,161.199,169.994,163.518,169.009,170.552,167.431,152.751,151.212,152.502,150.233,154.674,155.974,154.467,152.227,157.29,153.574,157.137,159.289,155.621,167.908,164.754,160.59,170.038,161.719,171.129,162.865,172.795,143.694,139.617,135.602,144.845,136.821,141.4,137.437,146.605,142.611,123.665,118.903,142.004,124.595,137.877,120.241,120.553,125.936,121.264,126.289,131.674,122.385,109.078,110.675,109.289,108.812,114.039,114.621,110.603,113.406,117.614,113.701,90.5207,91.9674,94.0479,97.591,99.0353,95.6713,103.947,102.728,99.4887
21.5407,33.3017,8.06226,35.2278,13.4164,38,42.4853,8.48528,17.2047,29.0689,22.8035,43.4166,39,19.4165,52.9528,48.5077,33.8378,37.054,29.0689,43.6005,56.3028,26.9072,31.6228,44.7772,48.2597,32.249,31.4006,56.648,57.3062,23.7697,176.867,173.485,174.977,171.703,180.546,174.003,179.513,181.044,177.882,163.377,161.839,163.132,160.863,165.303,166.604,165.097,162.856,167.92,164.201,167.765,169.918,166.244,178.398,175.285,171.143,180.56,172.285,181.665,173.442,183.349,154.263,150.207,146.209,155.425,147.435,152.003,148.054,157.201,153.222,133.462,128.752,152.552,134.48,148.449,130.832,130.545,135.93,131.309,136.308,141.693,132.503,119.57,121.202,119.854,119.403,124.619,125.208,121.211,124.016,128.226,124.326,101.119,102.552,104.652,108.19,109.622,106.217,114.551,113.278,109.986
24.6982,26.0192,29,39.8121,19.8494,44.2945,39.0512,16.5529,34.4384,14.8661,35.4683,53.6004,51.6236,32.0156,54.1295,56.4358,45.9674,42.4853,35.5106,30.4138,49.0306,19.0263,32.8938,42.107,33.8378,37.1214,20.3961,54.0093,51.4782,28.3019,164.012,161.012,162.631,159.762,168.003,162.25,167.538,169.189,166.433,148.492,147.085,148.519,146.455,150.629,152.069,150.695,148.661,153.522,150.147,153.639,155.724,152.398,161.604,158.836,154.932,164.012,156.205,165.239,157.493,167.108,138.293,134.536,130.863,139.603,132.246,136.561,132.944,141.598,137.931,114.237,109.659,136.36,115.451,132.548,118.004,111.803,117.171,112.712,117.618,122.984,114.127,103.078,104.995,104.062,103.966,108.977,109.659,106.066,108.894,113.137,109.659,88.4816,90.1388,91.8368,95.4411,97.0824,94.3398,101.607,101.242,98.6154
43.6807,47.0425,35,59.203,36.7696,63.2456,60.0083,31.305,46.8615,35.5106,51.1077,71.1126,67.7422,47.5079,74.6726,75.0267,62.2656,61.6847,54.0833,50.2892,69.8713,40,52.9528,63.0317,52.9245,56.3205,41.3038,75,72.4431,47.1275,181.665,178.933,180.624,178.017,185.841,180.602,185.734,187.449,184.938,164.657,163.377,164.924,163.049,166.964,168.514,167.263,165.415,170.074,167.003,170.414,172.43,169.402,175.642,173.312,169.712,178.331,171.12,179.694,172.54,181.761,153.483,150.073,146.755,154.935,148.273,152.306,149.037,157.137,153.808,124.868,120.652,151.327,126.479,147.868,136.004,123.458,128.705,124.619,129.275,134.525,126.4,118.14,120.341,119.854,120.104,124.844,125.607,122.442,125.252,129.468,126.4,106.944,108.706,110.145,113.741,115.486,113.146,119.708,119.883,117.631
35.7351,46.3249,13.9284,49.4975,27.5136,52.0865,56.4624,21.9317,28.8617,39.6232,36.1248,56.5685,51.4198,33.0151,67.2681,62.1289,46.6905,51.2445,43.2897,55.1725,69.8355,39.4081,45.8803,58.8727,59.4138,46.5296,43.2782,70.8378,71.1126,38.0789,189.275,186.038,187.579,184.448,193.08,186.815,192.255,193.83,190.801,174.828,173.358,174.725,172.557,176.867,178.241,176.799,174.657,179.627,176.071,179.605,181.728,178.213,188.672,185.801,181.816,191.01,183.044,192.2,184.285,194.01,165.076,161.199,157.385,166.331,158.701,163.132,159.364,168.241,164.438,141.439,136.894,163.221,142.695,159.298,143.178,139.086,144.451,140.004,144.903,150.266,141.421,130,131.822,130.729,130.484,135.591,136.235,132.458,135.281,139.517,135.831,113.455,114.978,116.932,120.507,122.025,118.849,126.811,125.877,122.801
41.2311,38.8973,43.4166,55.7584,36.8782,60.4649,52.2015,33.2866,51.1077,26.2488,52.4976,70.2922,68.593,49.0408,68.352,72.6705,62.9365,58.5235,52.0096,38.0132,59.0762,33.1059,48.3735,55.3624,39.4588,53.2541,32.28,66.4906,62.2896,44.8219,165.68,163.11,164.842,162.413,169.956,165.061,170.074,171.828,169.499,148.054,146.82,148.405,146.605,150.416,152.003,150.801,149.03,153.6,150.659,154.029,156.013,153.118,158.55,156.285,152.742,161.276,154.175,162.659,155.621,164.757,136.62,133.304,130.096,138.105,131.655,135.591,132.439,140.357,137.131,107.703,103.465,134.417,109.293,131.046,120.354,106.254,111.503,107.415,112.071,117.324,109.202,101.316,103.586,103.233,103.6,108.231,109.018,106.019,108.812,113.004,110.114,91.7878,93.6216,94.8472,98.4124,100.225,98.2344,104.202,104.785,102.883
19.105,8.60233,39.8246,28.6007,21.8403,33.6006,21.5407,24.1868,37.2156,5.09902,33.2415,44.9444,45.6946,31.0161,38.0132,45.3431,40.4969,31.4006,27.313,11.3137,29.2746,7,20.8087,24.6982,15.8114,26.9258,2.23607,35.6931,32.0156,21.587,145.454,142.274,143.84,140.801,149.305,143.22,148.6,150.207,147.299,131.137,129.634,130.969,128.763,133.124,134.469,133.004,130.832,135.831,132.231,135.772,137.902,134.358,145.962,142.836,138.698,148.111,139.846,149.215,141.014,150.904,121.828,117.801,113.851,123.004,115.109,119.633,115.745,124.808,120.88,102.357,97.5295,120.104,103.16,116.017,99.3579,98.9798,104.355,99.6243,104.676,110.055,100.658,87.1321,88.7525,87.4185,87.0057,92.2009,92.8009,88.8651,91.6788,95.901,92.0978,69.6563,71.218,73.1095,76.6942,78.2432,75.213,82.9759,82.201,79.3221
17.8045,31.4006,8.60233,29.8329,10.8167,32.1403,38.833,9,10.6301,29.8329,16.2788,36.8782,32.311,13.0384,47.8017,42.19,27.2029,31.4006,23.5372,42.9418,53.2635,25.9422,27.2947,40.8167,47.8539,26.9258,30.8707,52.3259,53.8238,19.2354,174.657,171.143,172.586,169.177,178.213,171.406,176.98,178.466,175.171,162.003,160.415,161.645,159.298,163.835,165.076,163.518,161.199,166.331,162.484,166.066,168.241,164.438,177.868,174.591,170.344,179.903,171.421,180.945,172.514,182.538,153.395,149.215,145.086,154.486,146.24,150.904,146.823,156.157,152.053,134.48,129.692,151.793,135.359,147.567,128.763,131.244,136.624,131.913,136.956,142.338,132.966,119.08,120.569,119.038,118.431,123.713,124.258,120.104,122.886,127.063,123.004,99.1564,100.499,102.728,106.217,107.564,103.947,112.61,111.018,107.517
30.0167,42.45,5.09902,42.45,22.2036,44.5533,51.1077,17.6918,20.2237,38.0789,28.0179,48.1664,42.7551,25.1794,60.4401,54,38.2099,43.9318,36.1386,52.8015,65.215,36.1248,39.8121,53.2353,57.4282,39.5601,40.6079,64.8845,66.0379,31.7805,186.035,182.631,184.114,180.812,189.694,183.096,188.621,190.142,186.947,172.595,171.058,172.351,170.082,174.522,175.824,174.316,172.073,177.138,173.416,176.98,179.134,175.454,187.523,184.44,180.314,189.708,181.463,190.822,182.628,192.52,163.444,159.402,155.416,164.615,156.646,161.208,157.267,166.4,162.432,142.088,137.419,161.719,143.171,157.632,140.014,139.316,144.7,140.118,145.097,150.479,141.365,128.701,130.357,129.035,128.6,133.81,134.402,130.419,133.225,137.437,133.544,110.309,111.732,113.846,117.38,118.802,115.365,123.746,122.43,119.097
