87.8635,86.5563,91.4385,90.1388,92.0978,91.0494,92.957,93.2363,92.0054,96.8297,95,95.2733,102.577,97.9898,101.966,99.8098,106.066,108.706,106.452,111.072,19.0263,14.1421,20.0998,17.6918,10.0499,26.3059,10.2956,26.9258,22.0907,24.5153,31.0161,33,43.1856,23.0217,47.7074,37.9473,39.2046,45.2769,19.3132,18.3848,12,38.4708,19.2094,11.3137,4.24264,31.4006,13.6015,37.1618,17.2047,8.06226,22.2036,21.095,36.4005,38.4187,28.6356,29.8329,29.0689,48.1664,19.4165,51.9711,0,41.6173,18.4391,36.8782,27.2947,31.9061,4.47214,21.587,14.0357,67.5426,77.4145,27.8927,50.04,23.1948,29.6816,65.0077,57.3062,57,43.4166,44.0454,59.6657,52.6118,56.8859,30.4138,41.0366,30.3645,50.9902,53.4135,40.1995,10.4403,39.6611,50.2494,58.0086,47.8539,33.0151,24.0416,43.0813,45.2217,50.9215,52.811
105.622,104.995,109.11,108.467,109.444,110.064,111,112.272,111.683,115.741,114.843,121.198,125.929,124.169,126.921,126.151,129.838,132.774,131.848,126.21,57.7754,41.6173,56.8507,59.203,35.8469,62.8013,38.2884,68.0955,61.7414,56.0803,45.2769,71.1688,79.555,54.1295,74.027,71.0211,78.1857,81.2527,60.5392,23.7065,51.8845,18.868,46.8722,44.9444,41.1096,29.8329,39.5601,21.4709,50,36.0694,21.8403,36.1248,26.4008,11.6619,22.0907,41.3038,15.1327,38.4187,30.4138,36.1248,41.6173,0,23.3238,6,28.8617,17.2627,42.5206,23.0217,34.4819,27.4591,45.8803,18.3848,30.5287,23.7065,52.2015,38.6005,16.4924,33.2415,5,24.1661,26,24.0832,26.0768,47.8017,54.3323,33.3766,37.5766,57.5587,20.8806,36.1248,58.2495,61,71,68.2495,53.1601,44.3847,66.4831,50.0899,73.9797,75.9276
92.2822,91.3017,95.8801,94.8947,96.3846,96.1769,97.6166,98.4124,97.4936,102,100.623,104.12,110.136,107.005,110.368,108.931,113.886,116.709,115.135,114.547,34.7851,22.3607,35.7771,36.1248,13.1529,42.0476,17.72,44.7772,38.6264,37.108,30.2324,48.5077,57.5587,33.0151,55.7853,50,55.3624,59.4138,37.2156,1.41421,28.6356,22.3607,26.1725,22.3607,18.6011,21.0238,18.0278,22.0227,28.0713,14.3178,6.08276,18.3576,23.3452,20.5913,14.1421,27.0185,11.1803,37.3631,12.2066,39.2046,18.4391,23.3238,0,18.4391,20.6155,15.2971,20,9.89949,13.1529,49.98,63.1269,13.9284,38.6264,12.7279,37.054,52.1728,39.3954,44.643,25.632,31.6228,44.0454,38.2099,42.0476,34.7131,44.2719,25.807,42.19,53,27.2029,15.5242,45.7056,52.9245,62.2977,55.4437,39.3192,29.1548,52.0384,44.4185,60.075,62.0725
99.96,99.2975,103.465,102.786,103.817,104.355,105.342,106.569,105.948,110.055,109.11,115.261,120.075,118.229,121.017,120.208,123.976,126.905,125.936,120.768,52.3259,38.4708,53.2541,54.5619,30.4138,59.3633,34.6699,62.9682,56.356,53.2259,39.3192,65.5515,73.7631,48.2701,68.0294,65.1153,72.6154,75.4321,55.4707,18.6011,46.6476,14.1421,41,39.3954,36.7967,24.0416,33.8378,16.4012,44.2719,32.0156,16.1555,30.1496,21.095,7.2111,16.1245,35.3553,9.21954,33.9411,24.5153,32.45,36.8782,6,18.4391,0,28.0179,11.4018,38.2099,20.2485,28.7924,33.3766,51.5461,17.0294,34.0588,21.587,50.448,43.566,22.3607,37.6431,10.4403,27.2029,31.6228,28.8444,31.305,46.5296,54,33.0151,40.4969,58.6941,23.3238,32.45,57.3149,61.2944,71.2531,67.3647,51.788,42.45,65.1153,50.8035,72.8354,74.8131
111.772,110.675,115.378,114.28,115.935,115.434,117.047,117.661,116.619,121.264,119.708,121.631,128.378,124.423,128.156,126.289,132.004,134.737,132.774,134.402,46.2709,18.0278,33.121,40.7922,29.5296,38.0132,18.0278,52.345,49.0408,29.7321,50.3289,60.1332,70.4557,49.0408,73.4098,65,66,72.5603,45.0999,22.0227,39.2046,39.0512,43.382,37,24.0208,41.3401,35.3553,39.8497,43.3244,19.2354,26.0768,38.2884,42.5441,34.1321,33.541,47.3814,27.2029,56.8595,32.5269,57.5674,27.2947,28.8617,20.6155,28.0179,0,32.573,25,10.8167,31.6228,47.3814,51.4198,11,23.0868,8.06226,23.7065,38.3275,39.4081,30.2655,27.313,18.0278,35.8469,27.7308,32.2025,18.9737,26.0192,5.38516,23.7697,32.6497,15.2643,17.0294,29.4279,33.7343,43.566,39.4588,24.3516,16.4012,37.6431,24.1661,45.1221,47.0744
88.6002,87.9204,92.1141,91.4166,92.477,92.9731,93.984,95.1893,94.5569,98.6813,97.719,103.947,108.683,106.921,109.659,108.904,112.588,115.521,114.586,109.567,44.4072,37.6563,50.6952,49.2037,23.3452,57.0088,32.9848,55.9732,48.6004,52.3927,28.0713,56.8243,64.2573,38.6264,57.0088,55.0818,64.0078,65.7875,48.7955,14.5602,39.6232,7.07107,31.3847,31.4006,33.1059,12.6491,25.2389,7.28011,35.3553,29.4109,9.84886,19.9249,10.6301,7.61577,5.09902,24.0832,5.38516,24.6982,15.2643,25,31.9061,17.2627,15.2971,11.4018,32.573,0,34.4384,22.3607,20.6155,44.0454,62.9365,22.3607,43.9318,24.7386,52.0096,54.5894,33.0151,48.2597,21.8403,36.7967,43.0116,39.8246,42.5441,49.163,58.0517,37.9473,49.5782,65,32.5269,30.8058,60.208,66.2193,75.9276,70.1142,54.037,44,67.0075,56.648,75,77
92.0217,90.6863,95.5877,94.2603,96.2601,95.1315,97.0824,97.3088,96.0469,100.896,99.0202,98.8383,106.33,101.518,105.589,103.315,109.772,112.379,110.018,115.278,21.587,10,16.4924,17,14.0357,22.8035,7.07107,27.6586,24.0832,20.2237,35.4683,35.2278,45.7056,27.0185,51.614,41.2311,41,47.8539,20.2237,20.2485,14.5602,41.2311,23.6008,15.6205,1.41421,35.1283,18.0278,40.1622,21.2603,6.7082,24.5967,25.318,39.8121,40.4969,31.6228,34.2053,31.0644,52.0384,23.0868,55.5788,4.47214,42.5206,20,38.2099,25,34.4384,0,21.0238,18.0278,67.6018,75.9539,27.313,48.0416,22.1359,25.2389,63.1981,57.6888,55.1453,43.8292,42.4264,58.8218,51.4198,55.7853,26.1725,36.7696,27.4591,48.3735,49.4065,38.833,8.06226,35.2278,45.9674,53.6004,43.382,28.6007,19.8494,38.6264,41.3401,46.4866,48.3839
101.872,100.846,105.475,104.446,106,105.679,107.187,107.912,106.944,111.508,110.059,112.894,119.231,115.741,119.269,117.644,122.931,125.718,123.976,124.278,40.1995,18.6011,33.9706,38.0132,20.6155,39.8246,15.6205,48.3839,43.566,33.121,40,54.231,64.0078,40.7922,64.5136,57.4282,60.6712,66,40.8044,11.3137,33.3766,29.1548,34.4819,29.1548,19.6977,30.5287,26.2488,29.6142,35.3553,14.3178,15.2643,28.0179,31.9531,25.1794,22.8473,36.8782,17.1172,46.2385,22.0227,47.2969,21.587,23.0217,9.89949,20.2485,10.8167,22.3607,21.0238,0,21.9317,46.6476,56.0803,6.32456,29.8329,2.82843,30.4138,44.1814,37.0135,36.3456,23.3452,23.1948,38.0789,31.1448,35.3553,27,35.6931,16.1245,32.6497,43.4166,19.0263,13.6015,38.0132,43.9659,53.6004,48,32.0624,22.3607,45.2769,34.8855,53.1507,55.1453
80.1561,79.0759,83.7616,82.6801,84.3149,83.863,85.44,86.093,85.0882,89.6939,88.193,91.0934,97.3088,93.9628,97.4064,95.8801,101.02,103.817,102.142,102.801,23.8537,25.632,34.1321,29.5296,4,40.3113,20.6155,35.3836,28.0179,38.2099,19.2094,36.7696,45.1221,20.025,42.72,37.054,43.8634,46.8722,28.3196,12.0416,19.105,26.2488,13.0384,10.8167,17.1172,17.4642,5.09902,24.4131,15.5242,16.5529,12.6491,7.61577,22.8473,28.0179,16.2788,17,19.6977,34.1321,5.83095,38.0789,14.0357,34.4819,13.1529,28.7924,31.6228,20.6155,18.0278,21.9317,0,61.8466,76.2365,26.9258,51.5461,24.5967,41.7852,65.307,50.9608,57.7235,37.6563,44.643,57,51.3517,55.1453,41.1825,51.6236,36.2353,54.5619,62.3699,40.2616,19.2354,51.4782,60.7454,69.3542,60.407,44.7772,34.8855,56.0446,53.8145,64.0312,65.9697
130.269,129.838,133.645,133.195,133.881,134.937,135.591,137.102,136.693,140.464,139.832,147.489,151.605,150.479,152.948,152.473,155.563,158.534,157.918,149.576,84.7585,64.2028,79.8123,84.5991,62.9365,85.1469,62.1289,94.4299,88.6002,77.1038,72,98.3717,106.963,81.5843,101.045,98.4784,105.304,108.683,86.8159,50.5964,78.5493,43.2897,74.3303,72.1249,66.242,56.0357,66.9403,46.2709,77.3692,60.9016,49.2443,63.5059,51.3517,37.0135,49.0918,68,42.5793,60.0833,57.8705,55.5428,67.5426,27.4591,49.98,33.3766,47.3814,44.0454,67.6018,46.6476,61.8466,0,26.4008,40.4969,32.8938,46.0435,70.2922,28.2843,11.0454,29.2746,24.3516,31.9061,15.2971,22.8473,19.6469,64.8151,67.6018,49.679,40.5216,64.846,32.6497,60.208,73.2462,71.3092,80.6536,82.365,70,63.6553,82.3772,60.0083,88.6848,90.4268
151.489,150.841,154.984,154.324,155.322,155.901,156.869,158.114,157.493,161.595,160.655,166.307,171.479,169.248,172.244,171.21,175.354,178.264,177.124,172.012,96.2549,69.3758,83.8153,92.1954,76.0263,87.8465,69.2315,103.576,99.5038,78.7909,90.471,110.291,120.067,96.1301,118.377,113.071,116.619,122.037,96.1769,64.195,89.3588,64.4748,89.2749,85,74.8131,75.5844,81.1542,67.2309,91.022,69.5845,64.7765,80.0625,72.2357,57.3847,67.4463,86.5852,59.6657,83.2406,73.8241,79.6116,77.4145,45.8803,63.1269,51.5461,51.4198,62.9365,75.9539,56.0803,76.2365,26.4008,0,50.01,28.7924,54.231,69.3542,13.8924,33.6006,21.5407,41.1096,33.541,19.9249,25,21.095,63.5295,62.0081,50.9215,32.45,53.9073,37.2156,67.897,68.6003,62.2415,69.814,75.743,67.7422,65,77.6209,52.4976,82.0731,83.4506
106.066,105.119,109.659,108.706,110.145,110.018,111.414,112.254,111.36,115.836,114.495,118.004,124.064,120.88,124.278,122.801,127.812,130.633,129.035,128.16,46.3897,24.0416,39.6232,44.2832,26.1725,45.2769,21.6333,54.7083,49.8197,38.0132,43.909,60.407,70.0643,46.3897,69.6419,63.1981,66.9104,72.0278,47.1275,15.2315,39.6232,28.4605,39.8121,35.0143,26,32.5576,31.5753,29.5466,41.1096,20.6155,17.8045,32.2025,32.7567,23.1948,24.2074,40.4969,17,47.0106,25.9422,47.1699,27.8927,18.3848,13.9284,17.0294,11,22.3607,27.313,6.32456,26.9258,40.4969,50.01,0,24.6982,5.65685,33.8378,38.4708,31.1448,30.8058,17.8045,17.72,31.7805,25.02,29.1548,29.6142,37.0135,16.1245,28.6007,42.72,13.3417,19.7231,40.3113,44.5533,54.4518,50.3587,34.9285,26,48.2701,34.4819,55.9017,57.8705
130.599,129.692,134.183,133.27,134.648,134.618,135.96,136.854,135.989,140.428,139.129,142.636,148.762,145.499,148.946,147.411,152.506,155.322,153.688,152.463,69.0652,40.7922,55.0273,63.7887,50.448,59.0931,41.1096,75.4255,72,50.0899,68.4251,83.0241,93.1933,70.6116,94.255,87.1321,89.0225,95.2575,68.1836,39.9249,62.0322,48.1664,64.2884,58.8558,47.0106,55.8032,56.0446,50.2096,65.1153,42.0119,42.0595,56.8595,54.4885,41.2311,47.2017,64.8845,39.2046,67.9412,50.5668,66.4003,50.04,30.5287,38.6264,34.0588,23.0868,43.9318,48.0416,29.8329,51.5461,32.8938,28.7924,24.6982,0,27.4591,41.0488,15.2971,30,7.28011,25.9422,7.2111,17.8885,10.198,13.4164,35.2278,35.609,22.1359,8,32.0156,11.6619,40.0125,41.7732,38.4838,47.7598,50.2195,39.8246,36.2491,50.9902,27.2947,56.6127,58.2495
104.623,103.586,108.227,107.187,108.757,108.407,109.932,110.639,109.659,114.237,112.77,115.434,121.852,118.271,121.84,120.167,125.539,128.316,126.531,127.063,42.0476,18.3848,33.9706,39,23.0868,39.6232,16.1245,49.7293,45.2769,32.45,42.8019,56.0803,66.0076,43.1741,67.0671,59.6825,62.3939,68.0294,42.2019,14.1421,35.1283,31.4006,37,31.4006,20.8806,33.2866,28.7924,32.0156,37.6563,15.5242,18.0278,30.8058,34.5398,27.0185,25.4951,39.6989,19.4165,48.8467,24.8395,49.7293,23.1948,23.7065,12.7279,21.587,8.06226,24.7386,22.1359,2.82843,24.5967,46.0435,54.231,5.65685,27.4591,0,28.8617,42.0476,36.7967,34.1321,23.4307,21.0238,36.6879,29.4279,33.7343,25.0799,33.3766,13.4164,29.9666,40.7063,17.0294,14.3178,36.0139,41.4849,51.1957,46.0435,30.2655,20.8806,43.566,32.2025,51.3517,53.3385
116.675,115.261,120.208,118.802,120.917,119.553,121.631,121.696,120.341,125.256,123.24,121.491,129.619,124.02,128.413,125.718,132.88,135.351,132.608,140.036,43.6005,16.1555,18.6815,31.7805,38.0789,20.025,21.1896,43.6578,44.4185,11.0454,60.3738,55.0091,65.7419,51.6624,75.743,63.8201,58.8727,67.9779,38.4708,38.1182,37.5366,59.0339,48.8262,40.8044,25.5539,57.0701,42.9418,59.0085,46.0977,25.2982,43.1045,49.3964,60.2993,55.5788,51.1566,58.6941,47.0956,73.9797,45.607,76.2365,29.6816,52.2015,37.054,50.448,23.7065,52.0096,25.2389,30.4138,41.7852,70.2922,69.3542,33.8378,41.0488,28.8617,0,55.4707,62.9682,48.0208,50.9902,38.8973,57.3149,48.8365,53.1507,5.83095,13,20.6155,37.1618,27.2029,37.6431,22.8035,10,21.6333,28.4253,18.6815,3.60555,8.06226,15,21.0238,23.0217,25.02
142.864,142.077,146.414,145.619,146.82,147.078,148.246,149.308,148.556,152.846,151.714,156.208,161.914,159.11,162.361,161.047,165.723,168.585,167.171,164.137,84,56.0892,70.214,79.0759,64.6297,74.0945,56.3205,90.6697,87.0517,65,80.9938,98.0051,108.042,84.8528,107.935,101.597,104.12,110.073,83.3847,53.3667,77.0065,57.4282,78.2624,73.3348,62.1289,67.082,70.0357,59.9083,79.511,57.0351,54.7083,69.9214,64.6607,50.2195,58.6003,77.2528,50.5668,77.0065,63.6003,74.3303,65.0077,38.6005,52.1728,43.566,38.3275,54.5894,63.1981,44.1814,65.307,28.2843,13.8924,38.4708,15.2971,42.0476,55.4707,0,30.8869,8.06226,33.6006,21.0238,14.7648,14.7648,12.7279,49.6488,48.2701,37.3631,18.6011,41.0488,25.1794,55.1453,54.8179,49.0408,57.1402,62.2254,53.8516,51.264,63.8905,38.8973,68.593,70.0357
119.817,119.331,123.227,122.723,123.491,124.427,125.16,126.606,126.147,130,129.294,136.62,140.89,139.607,142.144,141.598,144.838,147.801,147.105,139.517,74.0945,55.1725,70.7672,74.6257,52.2015,76.3675,52.6308,84.0773,78,68.7677,61.0082,87.5957,96.0469,70.6116,90.0222,87.4757,94.578,97.7446,76.4788,39.9249,68.0294,32.5576,63.3482,61.3514,56.3028,45.0999,56.0446,35.5106,66.4831,51.0392,38.3275,52.469,40.6079,26.0768,38.0526,57.0088,31.5753,50.1597,46.8722,46.1411,57.3062,16.4924,39.3954,22.3607,39.4081,33.0151,57.6888,37.0135,50.9608,11.0454,33.6006,31.1448,30,36.7967,62.9682,30.8869,0,28.8617,13.8924,26.6833,16.1245,20.0998,18.9737,57.8014,62.0322,42.5441,38,61.5224,26,50.6063,67.1193,66.9403,76.6877,76.6942,63.1348,55.8032,76.0263,55.5428,82.8553,84.6936
135.989,135.148,139.556,138.708,139.989,140.118,141.365,142.352,141.549,145.908,144.7,148.762,154.651,151.648,154.984,153.574,158.433,161.276,159.765,157.544,76.0066,48.0521,62.2977,71.0211,56.8859,66.3099,48.2597,82.6075,79.0253,57.2713,73.9256,90,100.08,77.1038,100.424,93.771,96.0833,102.122,75.326,45.8803,69,51.7397,70.6116,65.4905,54.0833,60.5392,62.3699,54.037,71.7008,49.0102,47.5395,62.6259,58.6003,44.5982,51.9711,70.2638,43.909,71.5052,56.3028,69.3542,57,33.2415,44.643,37.6431,30.2655,48.2597,55.1453,36.3456,57.7235,29.2746,21.5407,30.8058,7.28011,34.1321,48.0208,8.06226,28.8617,0,28.3196,13.1529,14.0357,9.43398,10.0499,42.19,41.7253,29.4109,12.2066,36.2491,17.4642,47.0956,48.1041,43.566,52.3259,56.0803,46.6154,43.4626,57.28,32.8024,62.482,64.0312
110.386,109.731,113.886,113.217,114.232,114.791,115.767,117.004,116.387,120.487,119.549,125.603,130.495,128.565,131.4,130.541,134.391,137.317,136.312,131.095,60.407,41.7732,57.28,60.7454,38.6005,63.0317,38.9487,70.214,64.2573,55.8032,49.6488,74.0405,82.7647,57.5587,78.1601,74.5453,80.9568,84.5281,62.6099,26.2488,54.231,23.8537,50.3587,47.8017,42.4382,34.4819,42.7551,26.4197,53.1507,37.2022,25.1794,40,31.305,16.6433,26.4764,45.7056,19.0263,43.4166,34.0588,41.0366,43.4166,5,25.632,10.4403,27.313,21.8403,43.8292,23.3452,37.6563,24.3516,41.1096,17.8045,25.9422,23.4307,50.9902,33.6006,13.8924,28.3196,0,19.9249,21.1896,19.105,21.095,46.2385,51.9711,31.3209,33.2415,54.1479,17.1172,36.8782,56.3205,58.1378,68.1175,66.2193,51.6236,43.4166,64.846,47.0106,72.1249,74.0405
123.434,122.54,127.016,126.115,127.475,127.475,128.798,129.711,128.86,133.282,132.004,135.724,141.739,138.6,141.989,140.52,145.499,148.327,146.751,145.262,63.0079,36.0555,50.9902,58.6941,43.7379,55.5698,35.6931,70.0357,66.1211,46.8722,61.2699,77.026,87.023,63.9531,87.3613,80.6226,83.2166,89.0505,62.6498,32.8938,56.0357,41.2311,57.4891,52.345,41.3038,48.6004,49.2443,43.1856,58.5491,36.1248,34.8855,49.7695,47.3814,34.4093,40,57.7062,32.0156,60.959,43.4626,59.6406,44.0454,24.1661,31.6228,27.2029,18.0278,36.7967,42.4264,23.1948,44.643,31.9061,33.541,17.72,7.2111,21.0238,38.8973,21.0238,26.6833,13.1529,19.9249,0,18.4391,10,14.4222,33.2415,35.7771,18.6011,13.4164,35.0571,4.47214,34.3657,41.3401,40.2616,50.01,50.5371,38.2884,33.0151,50.4777,28.8617,56.8243,58.5918
131.575,130.92,135.074,134.406,135.418,135.978,136.956,138.192,137.568,141.676,140.73,146.509,151.585,149.459,152.398,151.427,155.467,158.382,157.29,152.201,78.0897,53.6656,68.9638,75.6108,57.1402,73.7835,52.5547,86.4002,81.5843,65.215,70.6116,92.0706,101.494,77.0065,98.732,94.0213,98.656,103.392,78.848,45.0111,71.3863,44.7214,70.0071,66.2722,57.5674,55.6597,62.0081,47.4236,72.111,52.2015,45.1774,60.407,52.3927,37.5766,47.5395,66.7083,39.8121,63.8122,54.231,60.6053,59.6657,26,44.0454,31.6228,35.8469,43.0116,58.8218,38.0789,57,15.2971,19.9249,31.7805,17.8885,36.6879,57.3149,14.7648,16.1245,14.0357,21.1896,18.4391,0,8.48528,4.47214,51.6236,53.2541,37.0135,25.2982,49.6488,20.5913,50.9215,59.203,56.3649,65.5515,67.9559,56.5862,51.4004,68.4105,45.1774,74.3303,76.0066
128.156,127.389,131.7,130.924,132.098,132.401,133.54,134.629,133.899,138.159,137.058,141.891,147.411,144.81,147.963,146.758,151.242,154.12,152.801,149.375,71.3442,45.6946,60.8276,68.0074,51.0392,65.5134,44.9222,79.0759,74.6726,56.8595,66.4078,85.3756,95.0842,71.1758,93.7443,88.0909,91.7878,97.0464,71.5891,39.3192,64.4981,42.8019,64.3817,60,50.2195,52.3259,56.2228,45.2217,66.0303,44.911,40.2616,55.5428,49.93,35.609,43.8634,62.6259,35.8469,62.482,49.2443,60.1082,52.6118,24.0832,38.2099,28.8444,27.7308,39.8246,51.4198,31.1448,51.3517,22.8473,25,25.02,10.198,29.4279,48.8365,14.7648,20.0998,9.43398,19.105,10,8.48528,0,4.47214,43.1393,44.9444,28.6007,18.1108,42.2019,12.6491,43.4166,50.8035,48.4665,57.8705,59.6825,48.1041,43.0116,60,37.1618,66.0379,67.7422
131.103,130.384,134.629,133.899,135.004,135.418,136.488,137.641,136.956,141.152,140.118,145.344,150.685,148.277,151.344,150.233,154.538,157.433,156.205,152.069,75.5381,50.1597,65.2993,72.4224,55,69.9714,49.3356,83.4326,78.9177,61.2944,69.6419,89.56,99.1817,75.06,97.3242,92.0217,96.026,101.124,75.9276,43.1045,68.7314,44.9444,68.1836,64.0312,54.5711,55.1543,60.075,47.5079,70,49.2443,43.7379,59.0339,52.3546,37.7359,46.8188,65.8027,38.8973,64.405,52.7731,61.6198,56.8859,26.0768,42.0476,31.305,32.2025,42.5441,55.7853,35.3553,55.1453,19.6469,21.095,29.1548,13.4164,33.7343,53.1507,12.7279,18.9737,10.0499,21.095,14.4222,4.47214,4.47214,0,47.4236,48.8262,33.0151,20.8806,45.2217,17.088,47.8017,54.8179,51.8941,61.0983,63.5138,52.3259,47.4342,64.0312,40.7063,69.8928,71.5612
118.191,116.846,121.754,120.416,122.43,121.264,123.24,123.434,122.147,127.016,125.1,124.169,132.019,126.764,131.027,128.503,135.37,137.906,135.326,141.45,46.1411,16.2788,23.0868,35.4401,37.7359,25.318,20.8087,47.5395,47.4236,16.1245,60.208,58.3095,69.0797,53.1507,77.6209,66.3702,62.6418,71.3092,41.7852,35.9026,39.6611,56.0803,49.5782,41.7253,26.1725,55.3624,43.0116,56.3205,47.4236,24.6982,40.7922,48.7647,58.0517,52.0865,48.8365,58.1808,44.0454,72.0347,44.3847,73.8241,30.4138,47.8017,34.7131,46.5296,18.9737,49.163,26.1725,27,41.1825,64.8151,63.5295,29.6142,35.2278,25.0799,5.83095,49.6488,57.8014,42.19,46.2385,33.2415,51.6236,43.1393,47.4236,0,10.6301,15.2643,31.3847,23.7065,32.2025,21.9545,11.0454,19.8494,28.178,21,5.38516,6.40312,18.6815,16.4924,26.3059,28.2843
128.763,127.405,132.322,130.969,133.004,131.795,133.795,133.959,132.654,137.535,135.591,134.302,142.302,136.858,141.198,138.571,145.609,148.111,145.437,152.043,56.3028,26.9072,31.6228,44.7772,48.2597,32.249,31.4006,56.648,57.3062,23.7697,70.7248,67.9779,78.721,63.7024,88.0909,76.5506,71.8679,80.9568,51.4296,45.5412,50,64.7765,60.208,52.345,36.7967,65.192,53.6004,65.307,58,35.2278,50.2892,59.1692,67.4463,60.1332,58.2409,68.6003,52.7731,81.6088,54.5619,82.9759,41.0366,54.3323,44.2719,54,26.0192,58.0517,36.7696,35.6931,51.6236,67.6018,62.0081,37.0135,35.609,33.3766,13,48.2701,62.0322,41.7253,51.9711,35.7771,53.2541,44.9444,48.8262,10.6301,0,21.0238,29.7321,14.3178,36.0555,32.45,6.7082,9.21954,18.0278,14.7648,9.48683,17.0294,15.6205,9.84886,21.095,22.8254
116.25,115.109,119.854,118.714,120.433,119.817,121.495,122.037,120.95,125.642,124.02,125.399,132.378,128.156,132.004,130,135.956,138.654,136.565,139.014,49.0306,19.0263,32.8938,42.107,33.8378,37.1214,20.3961,54.0093,51.4782,28.3019,55.1725,62.6498,73.1642,52.8015,77.3692,68.3081,68.1836,75.3127,47.0425,27.2029,41.9762,44.3847,47.5079,40.7185,26.6833,46.6476,39.6611,45.2217,47.0106,22.4722,31.3847,43.1393,47.927,39.3192,38.9102,52.345,32.573,62.2415,37.5366,62.9365,30.3645,33.3766,25.807,33.0151,5.38516,37.9473,27.4591,16.1245,36.2353,49.679,50.9215,16.1245,22.1359,13.4164,20.6155,37.3631,42.5441,29.4109,31.3209,18.6011,37.0135,28.6007,33.0151,15.2643,21.0238,0,21.0238,27.2947,17.0294,19.9249,25,28.4429,38.3275,34.9285,20.5913,14.4222,33.6155,18.7883,40.8044,42.72
134.462,133.462,138.062,137.058,138.571,138.311,139.789,140.545,139.589,144.139,142.706,145.248,151.796,148.061,151.714,149.94,155.467,158.231,156.371,156.707,69.8713,40,52.9528,63.0317,52.9245,56.3205,41.3038,75,72.4431,47.1275,72.4017,83.6002,94.0479,72.7324,96.933,88.7694,89.202,96.1769,68.0661,43.566,62.8013,54.4059,66.8506,60.7289,47.5184,60.8769,58.6941,56.2228,67.0522,42.9535,46.4004,60.5392,60.208,47.7074,52.345,69.0652,44.5533,74.027,54.3783,72.9452,50.9902,37.5766,42.19,40.4969,23.7697,49.5782,48.3735,32.6497,54.5619,40.5216,32.45,28.6007,8,29.9666,37.1618,18.6011,38,12.2066,33.2415,13.4164,25.2982,18.1108,20.8806,31.3847,29.7321,21.0238,0,24.3516,17.2047,40.6079,36.2353,31.3847,40.3113,43.9318,35.3553,33.7343,45.3431,20.6155,50.3289,51.8556
141.227,139.946,144.81,143.534,145.454,144.461,146.349,146.649,145.417,150.243,148.405,147.851,155.618,150.456,154.693,152.201,159,161.555,159.013,164.347,69.8355,39.4081,45.8803,58.8727,59.4138,46.5296,43.2782,70.8378,71.1126,38.0789,81.5659,81.939,92.7038,76.4003,101.02,90.05,86.0349,94.9368,65.3911,54.3783,63.2851,71.1688,72.2496,64.6607,49.2037,73.9256,65.0538,72.2357,70.6045,46.6905,58.6686,69.6563,75.1532,65.521,66.1891,79.0253,59.6154,89.4707,64.405,89.8888,53.4135,57.5587,53,58.6941,32.6497,65,49.4065,43.4166,62.3699,64.846,53.9073,42.72,32.0156,40.7063,27.2029,41.0488,61.5224,36.2491,54.1479,35.0571,49.6488,42.2019,45.2217,23.7065,14.3178,27.2947,24.3516,0,37.054,43.8634,20,8.94427,16.1245,23.2594,23.7697,29.6816,26.9258,8.60233,29.1548,30.2324
118.962,118.068,122.544,121.643,123.004,123.004,124.326,125.24,124.391,128.81,127.534,131.32,137.295,134.201,137.568,136.125,141.06,143.892,142.338,140.801,59.0762,33.1059,48.3735,55.3624,39.4588,53.2541,32.28,66.4906,62.2896,44.8219,56.7979,73.1095,83,59.6825,82.9699,76.4199,79.404,85.0059,59.0339,28.4605,52.1536,37.2022,53.1507,48.1664,37.6563,44.2041,44.911,39.0512,54.3323,32.3883,30.4138,45.31,43.1393,30.5287,35.609,53.2353,27.6586,56.8507,39,55.7584,40.1995,20.8806,27.2029,23.3238,15.2643,32.5269,38.833,19.0263,40.2616,32.6497,37.2156,13.3417,11.6619,17.0294,37.6431,25.1794,26,17.4642,17.1172,4.47214,20.5913,12.6491,17.088,32.2025,36.0555,17.0294,17.2047,37.054,0,30.8058,41.1461,41.4367,51.3517,50.6952,37.4433,31.1448,50.1199,30.1496,56.8595,58.6941
97.4526,96.2133,101.045,99.8098,101.671,100.802,102.616,103.005,101.833,106.607,104.862,105.603,112.77,108.337,112.259,110.168,116.297,118.962,116.778,120.507,29.2746,7,20.8087,24.6982,15.8114,26.9258,2.23607,35.6931,32.0156,21.587,38.2753,43.1045,53.4603,33.121,57.8014,48.3839,49.0102,55.5788,28.2843,16.2788,22.2036,37.855,28.4253,21.095,7,34.3657,21.2603,37.3363,27.2947,2.82843,21.2132,26.8328,38,35.8469,29.0689,36.2353,26.5707,51.3517,22.8035,54,10.4403,36.1248,15.5242,32.45,17.0294,30.8058,8.06226,13.6015,19.2354,60.208,67.897,19.7231,40.0125,14.3178,22.8035,55.1453,50.6063,47.0956,36.8782,34.3657,50.9215,43.4166,47.8017,21.9545,32.45,19.9249,40.6079,43.8634,30.8058,0,32.311,41.6173,50.1199,41.4849,25.632,15.6525,37.4833,35.4683,45.5412,47.5184
